"Title","Description","RDataPath","BiocVersion","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Genome","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Radiation_type","Exp_setting","Organism","Accession"
"SE_Amundson_2019_InVivo_GSE124612_GPL11202","Processed expression data from GEO series GSE124612 related to gamma ray exposure.","DoReMiTra/SE/SE_Amundson_2019_InVivo_GSE124612_GPL11202.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124612","","Mus musculus","10090",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","InVivo","Mus musculus","GSE124612"
"SE_Aryankalayil_2018_InVivo_GSE104121_GPL10787","Processed expression data from GEO series GSE104121 related to gamma ray exposure.","DoReMiTra/SE/SE_Aryankalayil_2018_InVivo_GSE104121_GPL10787.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104121","","Mus musculus","10090",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","InVivo","Mus musculus","GSE104121"
"SE_Aryankalayil_2018_InVivo_GSE104121_GPL21163","Processed expression data from GEO series GSE104121 related to gamma ray exposure.","DoReMiTra/SE/SE_Aryankalayil_2018_InVivo_GSE104121_GPL21163.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104121","","Mus musculus","10090",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","InVivo","Mus musculus","GSE104121"
"SE_Vasilyev_2017_ExVivo_GSE97000_GPL17077","Processed expression data from GEO series GSE97000 related to gamma ray exposure.","DoReMiTra/SE/SE_Vasilyev_2017_ExVivo_GSE97000_GPL17077.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE97000","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE97000"
"SE_Paul_2013_ExVivo_GSE44201_GPL6480","Processed expression data from GEO series GSE44201 related to gamma ray exposure.","DoReMiTra/SE/SE_Paul_2013_ExVivo_GSE44201_GPL6480.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44201","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE44201"
"SE_Paul_2013_ExVivo_GSE44201_GPL6848","Processed expression data from GEO series GSE44201 related to gamma ray exposure.","DoReMiTra/SE/SE_Paul_2013_ExVivo_GSE44201_GPL6848.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44201","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE44201"
"SE_NOSEL_2013_ExVivo_GSE43151_GPL13497","Processed expression data from GEO series GSE43151 related to gamma ray exposure.","DoReMiTra/SE/SE_NOSEL_2013_ExVivo_GSE43151_GPL13497.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE43151","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE43151"
"SE_Girardi_2012_ExVivo_GSE20173_GPL6480","Processed expression data from GEO series GSE20173 related to gamma ray exposure.","DoReMiTra/SE/SE_Girardi_2012_ExVivo_GSE20173_GPL6480.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE20173","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE20173"
"SE_Amundson_2011_ExVivo_GSE23515_GPL6480","Processed expression data from GEO series GSE23515 related to gamma ray exposure.","DoReMiTra/SE/SE_Amundson_2011_ExVivo_GSE23515_GPL6480.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23515","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE23515"
"SE_GRUEL_2008_ExVivo_GSE6978_GPL4803","Processed expression data from GEO series GSE6978 related to gamma ray exposure.","DoReMiTra/SE/SE_GRUEL_2008_ExVivo_GSE6978_GPL4803.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6978","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE6978"
"SE_Rouchka_2019_ExVivo_GSE63952_GPL15207","Processed expression data from GEO series GSE63952 related to gamma ray exposure.","DoReMiTra/SE/SE_Rouchka_2019_ExVivo_GSE63952_GPL15207.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE63952","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE63952"
"SE_Amundson_2008_ExVivo_GSE8917_GPL1708","Processed expression data from GEO series GSE8917 related to gamma ray exposure.","DoReMiTra/SE/SE_Amundson_2008_ExVivo_GSE8917_GPL1708.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE8917","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE8917"
"SE_MANIKANDAN_2014_ExVivo_GSE36355_GPL6883","Processed expression data from GEO series GSE36355 related to gamma ray exposure.","DoReMiTra/SE/SE_MANIKANDAN_2014_ExVivo_GSE36355_GPL6883.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36355","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE36355"
"SE_Lee_2013_ExVivo_GSE44245_GPL570","Processed expression data from GEO series GSE44245 related to gamma ray exposure.","DoReMiTra/SE/SE_Lee_2013_ExVivo_GSE44245_GPL570.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44245","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE44245"
"SE_Rouchka_2015_ExVivo_GSE64375_GPL6244","Processed expression data from GEO series GSE64375 related to gamma ray exposure.","DoReMiTra/SE/SE_Rouchka_2015_ExVivo_GSE64375_GPL6244.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE64375","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE64375"
"SE_Ankermit_2015_ExVivo_GSE55953_GPL14550","Processed expression data from GEO series GSE55953 related to gamma ray exposure.","DoReMiTra/SE/SE_Ankermit_2015_ExVivo_GSE55953_GPL14550.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE55953","","Homo sapiens","9606",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","gamma ray","ExVivo","Homo sapiens","GSE55953"
"SE_Broustas_2018_InVivo_GSE113509_GPL11202","Processed expression data from GEO series GSE113509 related to Control; X-ray; Neutron exposure.","DoReMiTra/SE/SE_Broustas_2018_InVivo_GSE113509_GPL11202.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE113509","","Mus musculus","10090",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","Neutron; X-ray","InVivo","Mus musculus","GSE113509"
"SE_Broustas_2017_InVivo_GSE85323_GPL10333","Processed expression data from GEO series GSE85323 related to Neutron; X-ray; control exposure.","DoReMiTra/SE/SE_Broustas_2017_InVivo_GSE85323_GPL10333.RDS","3.21","GSEMatrix","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE85323","","Mus musculus","10090",NA,TRUE,"GEO","Ahmed Salah <ahhassan@uni-mainz.de>","SummarizedExperiment","RDS","Neutron; X-ray","InVivo","Mus musculus","GSE85323"
